City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kyshtovka,56.555,76.6271,5.34,96,100,8.01,RU,1701815878
1,neiafu,-18.65,-173.9833,86.68,66,40,11.5,TO,1701815878
2,ambon,-3.6954,128.1814,78.94,83,40,5.75,ID,1701815878
3,hermanus,-34.4187,19.2345,64.26,73,30,20.89,ZA,1701815878
4,mount gambier,-37.8333,140.7667,63.93,49,96,1.97,AU,1701815588
5,archangelos,36.2149,28.1149,61.3,82,42,3.83,GR,1701815878
6,agalatovo,60.2195,30.2739,4.15,100,96,1.54,RU,1701815878
7,port mathurin,-19.6833,63.4167,78.37,81,76,14.76,MU,1701815878
8,waitangi,-43.9535,-176.5597,56.82,71,100,11.01,NZ,1701815708
9,gizo,-8.103,156.8419,81.9,84,100,24.49,SB,1701815879
10,saint-pierre,-21.3393,55.4781,70.57,78,0,6.91,RE,1701815879
11,west end,26.6833,-78.9667,76.98,81,100,8.55,BS,1701815879
12,whitehorse,60.7161,-135.0538,32.77,86,75,19.57,CA,1701815879
13,beira,-19.8436,34.8389,78.89,94,20,6.91,MZ,1701815879
14,luchegorsk,46.4764,134.2569,17.69,91,100,2.46,RU,1701815879
15,elliot lake,46.3834,-82.6331,20.12,93,32,2.68,CA,1701815879
16,pontes e lacerda,-15.2261,-59.3353,73.42,88,100,1.61,BR,1701815619
17,bergama,39.1207,27.1805,51.85,88,93,4.16,TR,1701815880
18,port alfred,-33.5906,26.891,64.18,80,100,1.01,ZA,1701815631
19,albany,42.6001,-73.9662,33.64,85,100,2.8,US,1701815606
20,utrik,11.2278,169.8474,81.77,78,52,20.67,MH,1701815880
21,aasiaat,68.7098,-52.8699,-3.64,93,29,8.48,GL,1701815880
22,nguigmi,14.2495,13.1092,74.21,21,99,11.92,NE,1701815880
23,talnakh,69.4865,88.3972,-27.72,82,6,2.86,RU,1701815880
24,remire-montjoly,4.9167,-52.2667,82.44,78,0,3.44,GF,1701815880
25,kosikha,53.3617,84.5822,28.51,98,100,15.43,RU,1701815880
26,puerto natales,-51.7236,-72.4875,48.83,53,2,9.51,CL,1701815880
27,wailua homesteads,22.0669,-159.378,81.03,81,40,19.57,US,1701815880
28,thompson,55.7435,-97.8558,21.36,93,100,6.91,CA,1701815881
29,bredasdorp,-34.5322,20.0403,64.02,69,80,15.84,ZA,1701815756
30,ust-nera,64.5667,143.2,-54.08,98,74,4.83,RU,1701815881
31,happy valley-goose bay,53.3168,-60.3315,16.11,73,100,8.05,CA,1701815881
32,richards bay,-28.783,32.0377,68.92,85,100,9.13,ZA,1701815881
33,cururupu,-1.8283,-44.8683,77.88,87,91,2.64,BR,1701815881
34,adamstown,-25.066,-130.1015,73.02,80,100,13.65,PN,1701815725
35,nuku'alofa,-21.1333,-175.2,84.54,74,75,12.66,TO,1701815881
36,ushuaia,-54.8,-68.3,44.26,61,75,37.98,AR,1701815728
37,chonchi,-42.6128,-73.8092,69.01,61,1,5.48,CL,1701815743
38,yanam,16.7333,82.2167,76.75,90,100,7.67,IN,1701815642
39,paita,-5.0892,-81.1144,70.88,79,83,16.37,PE,1701815882
40,petropavlovsk-kamchatsky,53.0452,158.6483,23.59,87,20,17.0,RU,1701815882
41,tiksi,71.6872,128.8694,-0.96,91,100,14.14,RU,1701815739
42,catriel,-37.8791,-67.7956,68.29,51,81,7.4,AR,1701815883
43,bilibino,68.0546,166.4372,-21.84,99,100,3.83,RU,1701815883
44,anadyr,64.75,177.4833,3.7,84,100,11.18,RU,1701815883
45,nova sintra,14.8667,-24.7167,71.31,75,81,21.97,CV,1701815883
46,kudahuvadhoo,2.6708,72.8944,82.11,78,100,9.08,MV,1701815884
47,port moresby,-9.4431,147.1797,81.82,78,40,3.44,PG,1701815814
48,kingston,17.997,-76.7936,85.15,78,20,17.27,JM,1701815884
49,west island,-12.1568,96.8225,78.78,83,100,6.91,CC,1701815884
50,invercargill,-46.4,168.35,62.89,47,85,3.85,NZ,1701815884
51,bamboo flat,11.7,92.7167,77.09,94,40,1.14,IN,1701815884
52,vorgashor,67.5833,63.95,-22.7,96,28,3.15,RU,1701815705
53,hawaiian paradise park,19.5933,-154.9731,80.87,74,67,1.99,US,1701815885
54,kol'chugino,56.3,39.3833,-2.09,100,77,3.56,RU,1701815885
55,port-aux-francais,-49.35,70.2167,42.62,99,100,20.76,TF,1701815885
56,hengchun,22.0042,120.7439,72.5,81,100,8.5,TW,1701815885
57,san patricio,28.017,-97.5169,74.12,55,100,5.28,US,1701815727
58,badger,64.8,-147.5333,-0.15,78,100,3.44,US,1701815886
59,ginir,7.1333,40.7,54.63,51,6,2.98,ET,1701815886
60,norfolk,42.1668,-71.2495,37.08,74,99,1.01,US,1701815886
61,kapuskasing,49.4169,-82.4331,21.29,86,100,2.3,CA,1701815741
62,jamestown,42.097,-79.2353,34.02,100,100,5.75,US,1701815887
63,greymouth,-42.4667,171.2,59.67,71,100,6.89,NZ,1701815887
64,puerto ayora,-0.7393,-90.3518,82.36,89,57,3.0,EC,1701815887
65,nuuk,64.1835,-51.7216,27.21,43,40,16.11,GL,1701815760
66,namibe,-15.1961,12.1522,74.62,85,97,3.56,AO,1701815791
67,kailua-kona,19.6406,-155.9956,82.36,79,40,13.8,US,1701815673
68,pitimbu,-7.4706,-34.8086,81.19,72,1,11.99,BR,1701815888
69,bethel,41.3712,-73.414,39.76,70,100,3.44,US,1701815888
70,kalecik,40.0972,33.4083,45.72,89,0,2.17,TR,1701815888
71,maxixe,-23.8597,35.3472,72.77,76,24,8.28,MZ,1701815888
72,shangzhi,45.2167,127.9667,31.05,93,100,9.57,CN,1701815888
73,punta arenas,-53.15,-70.9167,48.31,43,20,43.73,CL,1701815889
74,laguna,38.421,-121.4238,68.18,62,0,3.44,US,1701815889
75,ignalina,55.35,26.1667,14.83,94,97,3.67,LT,1701815889
76,morehead city,34.7229,-76.726,55.44,84,0,5.75,US,1701815889
77,carnarvon,-24.8667,113.6333,75.83,71,35,22.1,AU,1701815889
78,mwene-ditu,-7.0,23.45,64.76,98,90,1.12,CD,1701815890
79,quincy,42.2529,-71.0023,37.45,69,100,8.05,US,1701815890
80,port lincoln,-34.7333,135.8667,66.52,68,96,11.14,AU,1701815890
81,lata,40.1629,-8.3327,47.07,90,91,3.56,PT,1701815890
82,thinadhoo,0.5333,72.9333,82.47,76,89,9.48,MV,1701815890
83,ilulissat,69.2167,-51.1,12.22,62,8,8.05,GL,1701815728
84,lazaro cardenas,17.9583,-102.2,83.26,64,100,5.77,MX,1701815890
85,kenai,60.5544,-151.2583,29.14,85,75,3.44,US,1701815603
86,bubaque,11.2833,-15.8333,82.87,66,14,12.24,GW,1701815891
87,stanley,54.868,-1.6985,32.02,94,40,2.3,GB,1701815891
88,lompoc,34.6391,-120.4579,84.78,22,0,6.91,US,1701815891
89,kishtwar,33.3167,75.7667,37.4,31,0,6.85,IN,1701815891
90,fale old settlement,-9.3852,-171.2468,83.68,77,52,10.33,TK,1701815727
91,hopelchen,19.7667,-89.85,83.16,52,59,3.24,MX,1701815892
92,susuman,62.7833,148.1667,-57.01,99,81,0.36,RU,1701815777
93,petawawa,45.9001,-77.3328,26.19,85,100,2.3,CA,1701815892
94,qaqortoq,60.7167,-46.0333,29.57,71,100,7.78,GL,1701815892
95,margaret river,-33.95,115.0667,58.15,78,10,8.46,AU,1701815892
96,atafu village,-8.5421,-172.5159,83.62,76,85,9.33,TK,1701815893
97,blackmans bay,-43.0167,147.3167,62.73,48,4,3.0,AU,1701815893
